node,territory,scenario,technology,capacity_change
,Gaza,COO,Net change,54.20267044684579
,Gaza,NCO,Net change,983.9375714603289
,Israel,BAS,Net change,5007.748427601742
,Israel,BAU,Net change,24628.575627846818
,Israel,COO,Net change,6018.099686033529
,Israel,NCO,Net change,21960.543151410355
,Jordan,BAS,Net change,3102.317744126824
,Jordan,BAU,Net change,7206.5980712643395
,Jordan,COO,Net change,20575.63666906673
,Jordan,NCO,Net change,7190.278643974961
,West Bank,BAS,Net change,1564.5859233552862
,West Bank,BAU,Net change,1338.7140577490363
,West Bank,COO,Net change,435.03700250330877
,West Bank,NCO,Net change,3971.1457017557277
